ID,Publisher,Time,Author,Title
3636,Knopf Doubleday Publishing Group,01/24/2017,Richard Russo,Everybody's Fool: A Novel
3637,Simon & Schuster,07/21/2009,Mary Gaitskill,Bad Behavior
3638,Houghton Mifflin Harcourt,05/27/2002,Joel Chandler Harris,The Complete Tales of Uncle Remus
3639,Knopf Doubleday Publishing Group,01/14/2014,Kent Haruf,Benediction
3640,HarperCollins Publishers,07/29/2008,Ann Patchett,Run: A Novel
3641,Random House Publishing Group,06/28/1982,James Fenimore Cooper,The Last of the Mohicans
3642,Knopf Doubleday Publishing Group,04/12/2002,Richard Russo,Empire Falls
3643,Knopf Doubleday Publishing Group,08/20/1994,Philip Roth,Portnoy's Complaint
3644,Picador,10/13/2015,Ben Lerner,10:04
3645,Ignatius Press,09/01/1989,Mark Twain,Joan of Arc
3646,Persea Books,08/01/2003,Anzia Yezierska,Bread Givers / Edition 3
3647,Library of America,02/28/1998,James Baldwin,James Baldwin: Early Novels & Stories: Go Tell It on the Mountain / Giovanni's Room / Another Country / Going to Meet the Man (Library of America)
3648,Dover Publications,02/05/1992,O. Henry,The Gift of the Magi and Other Short Stories
3649,Picador,10/26/2010,Lydia Davis,The Collected Stories of Lydia Davis
3650,HarperCollins Publishers,08/16/2016,Louise Erdrich,The Last Report on the Miracles at Little No Horse
3651,Random House Publishing Group,04/08/2014,Elizabeth Strout,The Burgess Boys: A Novel
3652,HarperCollins Publishers,05/12/2009,Louise Erdrich,The Plague of Doves
3653,"Norton, W. W. & Company, Inc.",03/19/2004,Jessica Shattuck,The Hazards of Good Breeding
3654,Knopf Doubleday Publishing Group,05/07/2013,Peter Heller,The Dog Stars
3655,HarperCollins Publishers,08/29/2017,Louise Erdrich,Tracks
3656,"Little, Brown and Company",09/05/2017,Brendan Mathews,The World of Tomorrow
3657,"Norton, W. W. & Company, Inc.",07/28/1999,Herman Melville,Moby Dick (A Norton Critical Edition) / Edition 2
3658,Da Capo Press,05/03/2016,Alex Haley,Roots: The Saga of an American Family
3659,Random House Publishing Group,11/28/1990,John Irving,The World According to Garp
3660,Barnes & Noble,08/01/2003,Henry James,"The Turn of the Screw, The Aspern Papers and Two Stories (Barnes & Noble Classics Series)"
3661,St. Martin's Press,05/22/2012,Tom Perrotta,The Leftovers
3662,Random House Publishing Group,08/17/2010,John Grisham,Ford County
3663,Penguin Publishing Group,09/14/2006,Amy Tan,The Kitchen God's Wife
3664,Penguin Publishing Group,10/27/2009,John Steinbeck,The Short Novels of John Steinbeck: (Penguin Classics Deluxe Edition)
3665,Penguin Publishing Group,12/28/1981,Mark Twain,Roughing It
3666,Houghton Mifflin Harcourt,03/28/1998,Ann Petry,The Street
3667,Picador,08/02/2016,Jonathan Franzen,Purity
3668,Knopf Doubleday Publishing Group,04/03/2018,Richard Russo,Trajectory
3669,Picador,09/04/2012,Jeffrey Eugenides,The Marriage Plot
3670,"Grove/Atlantic, Inc.",07/13/2010,J. P. Donleavy,The Ginger Man
3671,Penguin Publishing Group,06/27/2017,Siobhan Fallon,The Confusion of Languages
3672,Picador,09/01/2009,Marilynne Robinson,Home
3673,Random House Publishing Group,03/28/2002,Pat Conroy,The Great Santini
3674,Penguin Publishing Group,08/28/1993,Jack London,"The Call of the Wild, White Fang, and Other Stories"
3675,Knopf Doubleday Publishing Group,10/08/2013,Ayana Mathis,The Twelve Tribes of Hattie
3676,Knopf Doubleday Publishing Group,03/28/2000,Kent Haruf,The Tie That Binds
3677,"Grove/Atlantic, Inc.",11/13/2012,William S. Burroughs,Junky: The Definitive Text of
3678,New York Review Books,06/05/2007,Elaine Dundy,The Dud Avocado
3679,Penguin Publishing Group,12/04/2007,Sinclair Lewis,Elmer Gantry
3680,Simon & Schuster,06/02/2015,Matthew Thomas,We Are Not Ourselves
3681,Knopf Doubleday Publishing Group,04/22/2003,Julia Glass,Three Junes
3682,Random House Publishing Group,08/28/1996,John Updike,"Rabbit, Run"
3683,Houghton Mifflin Harcourt,11/01/2016,Alexander  Chee,The Queen of the Night
3684,Random House Publishing Group,06/28/1996,David James Duncan,The Brothers K
3685,Graywolf Press,06/13/2017,Percival Everett,So Much Blue
3686,Random House Publishing Group,11/28/1983,Mark Twain,The Prince and the Pauper
3687,"Little, Brown and Company",03/29/2016,David James Duncan,The River Why
3688,Knopf Doubleday Publishing Group,02/28/2000,Gore Vidal,Burr
3689,New York Review Books,08/29/2017,Richard Stern,Other Men's Daughters
3690,Picador,01/01/2000,Michael Cunningham,The Hours
3691,Hachette Books,07/13/2016,Lauren Groff,Arcadia
3692,Penguin Publishing Group,10/31/2017,Daniel Alarcón,The King Is Always Above the People
3693,Penguin Publishing Group,06/28/1997,John Steinbeck,Tortilla Flat
3694,Scribner,07/18/2017,Ernest Hemingway,The Short Stories of Ernest Hemingway: The Hemingway Library Edition
3695,Counterpoint Press,10/10/2017,Cristina García,Here in Berlin
3696,Simon & Schuster,11/01/1999,Hunter S. Thompson,The Rum Diary
3697,Scribner,01/16/2018,Jesmyn Ward,Where the Line Bleeds
3698,Bellevue Literary Press,01/01/2009,Paul Harding,Tinkers
3699,HarperCollins Publishers,10/10/2017,Joyce Carol Oates,A Book of American Martyrs
3700,Simon & Schuster,07/01/2004,Kate Chopin,The Awakening and Selected Stories of Kate Chopin
3701,Random House Publishing Group,09/28/1998,Kurt Vonnegut,Bluebeard
3702,Scribner,05/06/2008,Miranda July,No One Belongs Here More Than You
3703,Knopf Doubleday Publishing Group,02/01/1991,William Faulkner,Light in August
3704,Knopf Doubleday Publishing Group,08/18/2015,Laila Lalami,The Moor's Account
3705,Simon & Schuster,08/02/2005,Larry McMurtry,By Sorrow's River (Berrybender Narratives Series #3)
3706,Knopf Doubleday Publishing Group,06/28/1993,Cormac McCarthy,Child of God
3707,Penguin Publishing Group,06/12/2001,George Saunders,Pastoralia
3708,City Lights Books,01/01/2001,Charles Bukowski,Notes of a Dirty Old Man
3709,Scribner,01/31/1996,Ernest Hemingway,In Our Time
3710,Houghton Mifflin Harcourt,02/01/1982,Eudora Welty,The Collected Stories of Eudora Welty
3711,Knopf Doubleday Publishing Group,10/09/2007,Dave Eggers,What Is the What
3712,Random House Publishing Group,08/08/2017,Jonathan Dee,The Locals
3713,Barnes & Noble,05/01/2005,Henry James,The Bostonians (Barnes & Noble Classics Series)
3714,Knopf Doubleday Publishing Group,12/02/2003,Jane Smiley,A Thousand Acres
3715,Knopf Doubleday Publishing Group,06/28/1993,Cormac McCarthy,Outer Dark
3716,Knopf Doubleday Publishing Group,09/09/2003,Sandra Cisneros,Caramelo
3717,Knopf Doubleday Publishing Group,06/28/1992,Ernest J. Gaines,A Gathering of Old Men
3718,Knopf Doubleday Publishing Group,07/26/2011,Karen Russell,Swamplandia!
3719,Knopf Doubleday Publishing Group,06/08/2004,Toni Morrison,Jazz
3720,Bloomsbury USA,12/30/2014,TaraShea Nesbit,The Wives of Los Alamos
3721,Picador,09/02/2008,Denis Johnson,Tree of Smoke
3722,Scribner,09/20/1995,F. Scott Fitzgerald,The Short Stories of F. Scott Fitzgerald: A New Collection
3723,Knopf Doubleday Publishing Group,08/28/1990,Eudora Welty,The Optimist's Daughter
3724,Library of America,09/28/1988,Flannery O'Connor,"Flannery O'Connor: Collected Works: Wise Blood, A Good Man Is Hard to Find, The Violent Bear It Away, Everything That Rises Must Converge, Essays and Letters (Library of America)"
3725,Dover Publications,10/03/1995,Henry James,Daisy Miller
3726,Houghton Mifflin Harcourt,10/06/2015,Lorrie Moore,100 Years of The Best American Short Stories
3727,Picador,09/27/2011,Jonathan Franzen,Freedom
3728,Dalkey Archive Press,02/07/2012,William Gaddis,The Recognitions
3729,Knopf Doubleday Publishing Group,06/27/2017,Dave Eggers,Heroes of the Frontier
3730,Barnes & Noble,07/01/2005,Booth Tarkington,Magnificent Ambersons (Barnes & Noble Classics Series)
3731,Barnes & Noble,12/01/2005,Theodore Dreiser,Sister Carrie (Barnes & Noble Classics Series)
3732,Houghton Mifflin Harcourt,10/06/2015,T. C. Boyle,The Best American Short Stories 2015
3733,"Grove/Atlantic, Inc.",04/10/2018,Chris Offutt,Country Dark
3734,HarperCollins Publishers,11/26/2013,Joyce Carol Oates,The Accursed
3735,Knopf Doubleday Publishing Group,04/19/2011,Aimee Bender,The Particular Sadness of Lemon Cake
3736,"Grove/Atlantic, Inc.",01/28/1994,Henry Miller,Tropic of Capricorn
3737,Houghton Mifflin Harcourt,05/07/2007,Ivan Doig,The Whistling Season
3738,Penguin Publishing Group,07/27/2010,Thomas Pynchon,Inherent Vice
3739,Scribner,08/14/2007,F. Scott Fitzgerald,The Curious Case of Benjamin Button (Simon & Schuster Edition)
3740,Random House Publishing Group,03/06/2018,Will Mackin,Bring Out the Dog
3741,Knopf Doubleday Publishing Group,09/28/1999,Cormac McCarthy,"The Border Trilogy: All the Pretty Horses, The Crossing, Cities of the Plain"
3742,Penguin Publishing Group,01/16/2018,Langston Hughes,Not Without Laughter
3743,Random House Publishing Group,03/29/2005,Alice Hoffman,Blackbird House
3744,Knopf Doubleday Publishing Group,09/28/1993,Truman Capote,The Grass Harp / A Tree of Night and Other Short Stories
3745,Scribner,09/12/2017,Andrew Krivak,The Signal Flame
3746,Penguin Publishing Group,09/28/2008,James Agee,A Death in the Family
3747,Knopf Doubleday Publishing Group,08/28/1984,Jay McInerney,"Bright Lights, Big City"
3748,Houghton Mifflin Harcourt,05/28/2000,John Dos Passos,"The 42nd Parallel: The U.S.A. Trilogy, Volume 1"
3749,Knopf Doubleday Publishing Group,08/21/1993,Philip Roth,"Goodbye, Columbus: And Five Short Stories"
3750,"Little, Brown and Company",03/20/2018,Michael Farris Smith,The Fighter
3751,Random House Publishing Group,02/28/1993,Cristina García,Dreaming in Cuban
3752,Random House Publishing Group,05/03/2011,Gary Shteyngart,Super Sad True Love Story
3753,Random House Publishing Group,04/26/2016,George Saunders,CivilWarLand in Bad Decline
3754,"Little, Brown and Company",04/10/2012,David Foster Wallace,The Pale King
3755,Knopf Doubleday Publishing Group,09/28/1975,Edgar Allan Poe,Complete Tales and Poems
3756,Perfection Learning Corporation,01/28/2007,Shirley Jackson,The Lottery
3757,Penguin Publishing Group,01/19/2012,Ken Kesey,One Flew Over the Cuckoo's Nest: 50th Anniversary Edition
3758,Penguin Publishing Group,03/06/2018,Ramona Ausubel,Awayland
3759,Penguin Publishing Group,07/01/2014,Karen White,Grand Central: Original Stories of Postwar Love and Reunion
3760,HarperCollins Publishers,09/15/2009,Joyce Carol Oates,Blonde
3761,Random House Publishing Group,07/04/2017,Matthew Klam,Who Is Rich?
3762,Penguin Publishing Group,04/28/1995,John Steinbeck,The Pastures of Heaven
3763,Scribner,03/20/2018,John Edgar Wideman,American Histories
3764,Penguin Publishing Group,06/28/1983,Gloria Naylor,The Women of Brewster Place
3765,Knopf Doubleday Publishing Group,02/01/1991,William Faulkner,"Go Down, Moses"
3766,Picador,05/28/2001,Paul Beatty,The White Boy Shuffle
3767,Knopf Doubleday Publishing Group,10/07/2014,Jenny  Offill,Dept. of Speculation
3768,HarperCollins Publishers,06/20/2017,Lionel Shriver,"The Mandibles: A Family, 2029-2047"
3769,Barnes & Noble,04/01/2006,Herman Melville,Billy Budd and the Piazza Tales (Barnes & Noble Classics Series)
3770,Knopf Doubleday Publishing Group,10/08/2002,Jennifer Egan,Look at Me
3771,Knopf Doubleday Publishing Group,05/06/2014,Hanya Yanagihara,The People in the Trees
3772,New York Review Books,08/28/2001,Elizabeth Hardwick,Sleepless Nights
3773,HarperCollins Publishers,03/04/2014,Alissa Nutting,Tampa
3774,Knopf Doubleday Publishing Group,04/07/2009,Chuck Palahniuk,Snuff
3775,Scribner,11/15/2005,Annie Proulx,Brokeback Mountain
3776,Knopf Doubleday Publishing Group,12/28/1989,Jane Hamilton,The Book of Ruth
3777,HarperCollins Publishers,08/23/2016,Louise Erdrich,The Master Butchers Singing Club
3778,Random House Publishing Group,03/13/2012,William Faulkner,The Sound and the Fury (Modern Library Series)
3779,Penguin Publishing Group,11/28/1995,John Steinbeck,The Moon Is Down
3780,Penguin Publishing Group,10/04/2016,Claire Vaye Watkins,Gold Fame Citrus
3781,"Farrar, Straus and Giroux",07/03/2017,Lynn Freed,The Last Laugh: A Novel
3782,"Norton, W. W. & Company, Inc.",11/02/2015,Louisa May Alcott,The Annotated Little Women
3783,HarperCollins Publishers,06/16/2015,Harper Lee,To Kill a Mockingbird slipcased edition
3784,Counterpoint Press,04/11/2017,Natashia Deon,Grace
3785,Magdalene Press,06/19/2017,Ernest Hemingway,A Farewell to Arms
3786,Knopf Doubleday Publishing Group,06/08/2004,Toni Morrison,Tar Baby
3787,Knopf Doubleday Publishing Group,12/28/1991,Peter Matthiessen,At Play in the Fields of the Lord
3788,Penguin Publishing Group,04/30/2013,John O'Hara,Appointment in Samarra (Penguin Classics Deluxe Edition)
3789,Random House Publishing Group,09/28/1994,James Dickey,Deliverance
3790,Simon & Schuster,06/04/2013,Vaddey Ratner,In the Shadow of the Banyan
3791,Knopf Doubleday Publishing Group,05/28/1989,James M. Cain,The Postman Always Rings Twice
3792,Picador,02/13/2018,Paul Goldberg,The Château
3793,Penguin Publishing Group,07/29/2008,John Steinbeck,Sweet Thursday
3794,Random House Publishing Group,07/28/1993,Edith Wharton,Summer
3795,Penguin Publishing Group,02/28/1993,John Steinbeck,The Red Pony
3796,HarperCollins Publishers,09/23/2014,Wiley Cash,This Dark Road to Mercy
3797,Knopf Doubleday Publishing Group,05/28/1989,James M. Cain,Double Indemnity
3798,Random House Publishing Group,05/28/1999,Kurt Vonnegut,"Slapstick, or Lonesome No More!"
3799,HarperCollins Publishers,04/13/2010,N. Scott Momaday,House Made of Dawn
3800,Dark Horse Comics,10/25/2016,Chuck Palahniuk,Bait: Off-Color Stories for You to Color
3801,"Norton, W. W. & Company, Inc.",02/10/2014,Andre Aciman,Harvard Square: A Novel
3802,Picador,03/01/2003,Michael Dorris,Yellow Raft in Blue Water
3803,Picador,05/02/2017,Rakesh Satyal,No One Can Pronounce My Name
3804,Random House Publishing Group,03/28/1994,O. Henry,Best Short Stories of O. Henry (Modern Library Series)
3805,Penguin Publishing Group,12/28/2010,Amy Tan,The Hundred Secret Senses
3806,Knopf Doubleday Publishing Group,01/28/1996,Dorothy West,The Wedding: A Novel
3807,"Farrar, Straus and Giroux",08/22/2006,James Salter,A Sport and a Pastime
3808,Picador,05/22/2012,Denis Johnson,Train Dreams
3809,Library of America,10/04/2016,Kurt Vonnegut,Kurt Vonnegut: The Complete Novels 4C BOX SET: The Library of America Collection
3810,Knopf Doubleday Publishing Group,09/14/2004,Chuck Palahniuk,Diary
3811,Knopf Doubleday Publishing Group,09/28/1990,Langston Hughes,The Ways of White Folks
3812,Seven Stories Press,11/28/1999,Nelson Algren,The Man with the Golden Arm: 50th Anniversary Critical Edition
3813,Random House Publishing Group,02/28/1998,James Jones,The Thin Red Line
3814,Houghton Mifflin Harcourt,11/13/2006,Salvador Plascencia,The People of Paper
3815,HarperCollins Publishers,12/06/2016,Kathleen Collins,Whatever Happened to Interracial Love?
3816,"Grove/Atlantic, Inc.",08/08/2017,Robert Olen Butler,Perfume River
3817,Knopf Doubleday Publishing Group,01/17/1993,William Styron,The Confessions of Nat Turner
3818,Penguin Publishing Group,04/24/2007,Marisha Pessl,Special Topics in Calamity Physics
3819,Simon & Schuster,01/29/2013,John Irving,In One Person
3820,HarperCollins Publishers,11/25/1997,Russell Banks,Sweet Hereafter: A Novel
3821,Random House Publishing Group,12/11/1989,Thomas Berger,Little Big Man
3822,HarperCollins Publishers,11/27/2012,Ben Fountain,Billy Lynn's Long Halftime Walk
3823,Knopf Doubleday Publishing Group,05/08/2001,Philip Roth,The Human Stain (American Trilogy #3)
3824,Penguin Publishing Group,06/29/2010,David Foster Wallace,The Broom of the System (Penguin Ink)
3825,Tom Doherty Associates,01/15/1991,Washington Irving,The Legend of Sleepy Hollow
3826,Knopf Doubleday Publishing Group,01/28/2000,Colson Whitehead,The Intuitionist
3827,Barnes & Noble,02/01/2007,Henry James,Ambassadors (Barnes & Noble Classics Series)
3828,Dover Publications,06/10/1998,Mark Twain,Adventures of Huckleberry Finn
3829,Random House Publishing Group,05/31/2005,Justin Cronin,The Summer Guest
3830,Knopf Doubleday Publishing Group,04/28/1995,James Baldwin,Going to Meet the Man
3831,"Norton, W. W. & Company, Inc.",05/13/2013,Chuck Palahniuk,Invisible Monsters Remix
3832,"Grove/Atlantic, Inc.",02/10/2005,Sherman Alexie,Reservation Blues
3833,Random House Publishing Group,11/22/2005,Curtis Sittenfeld,Prep
3834,Touchstone,12/04/2007,Lex Williford,The Scribner Anthology of Contemporary Short Fiction: 50 North American Stories Since 1970
3835,Knopf Doubleday Publishing Group,04/20/2010,Chuck Palahniuk,Pygmy
3836,Picador,02/13/2018,Victor Lodato,Edgar and Lucy: A Novel
3837,Counterpoint Press,01/28/2005,Evan S. Connell,Mr. Bridge
3838,Houghton Mifflin Harcourt,03/28/1989,Richard Brautigan,"Richard Brautigan's Trout Fishing in America, The Pill Versus the Springhill Mine Disaster, and In Watermelon Sugar"
3839,Random House Publishing Group,01/29/2002,Amy Tan,The Bonesetter's Daughter
3840,Knopf Doubleday Publishing Group,02/07/2017,Mark Z. Danielewski,"The Familiar, Volume 4: Hades"
3841,Random House Publishing Group,02/28/1983,Edgar Allan Poe,The Tell-Tale Heart and Other Writings
3842,Knopf Doubleday Publishing Group,07/01/2014,Edwidge Danticat,Claire of the Sea Light
3843,Penguin Publishing Group,03/28/2006,John Steinbeck,The Wayward Bus
3844,Knopf Doubleday Publishing Group,01/28/1996,William Maxwell,"So Long, See You Tomorrow"
3845,Penguin Publishing Group,03/04/2008,Sinclair Lewis,Arrowsmith
3846,HarperCollins Publishers,08/15/2006,Uzodinma Iweala,Beasts of No Nation
3847,Scribner,05/01/2018,Rachel Kushner,The Mars Room
3848,HarperCollins Publishers,05/07/2013,Barbara Kingsolver,Animal Dreams: A Novel
3849,New York Review Books,08/30/2016,Eve Babitz,"Slow Days, Fast Company: The World, the Flesh, and L.A."
3850,Knopf Doubleday Publishing Group,05/06/2008,Chuck Palahniuk,Rant: An Oral Biography of Buster Casey
3851,Houghton Mifflin Harcourt,09/11/2012,Justin Torres,We the Animals
3852,Houghton Mifflin Harcourt,04/28/2000,John Updike,The Best American Short Stories of the Century
3853,Penguin Publishing Group,02/03/2004,ZZ Packer,Drinking Coffee Elsewhere
3854,Scribner,02/28/2000,Annie Proulx,Close Range: Wyoming Stories
3855,Knopf Doubleday Publishing Group,07/10/2007,Jennifer Egan,The Keep
3856,Houghton Mifflin Harcourt,04/05/2005,Carson McCullers,The Ballad of the Sad Cafe: And Other Stories
3857,Liveright Publishing Corporation,06/13/2011,Jean Toomer,Cane
3858,Penguin Publishing Group,03/28/1996,Chang-rae Lee,Native Speaker
3859,Knopf Doubleday Publishing Group,01/28/2000,Chitra Banerjee Divakaruni,Sister of My Heart
