Publisher,Time,Author,Language,Title
Taschen America,"March 29, 2018",Jim Heimann,Multilingual,Dark City: The Real Los Angeles Noir (Multilingual Edition)
Books on Demand,"April 10, 2017",Klaus Waller,German,Paul Abraham. Der Tragische Konig Der Operette (German Edition)
VDM Verlag Dr. Müller,"February 26, 2007",Magnus Hirschfeld,German,Sexualität und Kriminalität: Überblick über Verbrechen geschlechtlichen Ursprungs (German Edition)
Hofenberg,"April 26, 2016",Arthur Schopenhauer,German,Die Welt ALS Wille Und Vorstellung (German Edition)
Carlsen Verlag GmbH,"July 1, 2005",J K Rowling,German,Harry Potter Und der Stein der Weisen (German Edition)
Dr. Ingo Klöckl,"May 15, 2014",Ingo Klöckl,German,Grundlagen der Astrodynamik und Ephemeridenrechnung: Eine mathematische Einführung für Anfänger (German Edition)
VS Verlag für Sozialwissenschaften; 2009 edition,,Carsten Heinze,German,Identität und Geschichte in autobiographischen Lebenskonstruktionen: Jüdische und nicht-jüdische Vergangenheitsbearbeitungen in Ost- und Westdeutschland (German Edition)
COMABI DISTRIBUTION GMBH,,Isabella Mohn,German,Mia and me - Die Legende von Centopia
Kiepenheuer &amp; Witsch GmbH,,Volker Kutscher,German,Der nasse Fisch
Independently published,,Peter Nusseck,German,Peters Wochenbericht: Läufertagebuch (German Edition)
CreateSpace Independent Publishing Platform,"June 8, 2015",Theodor Fontane,German,Jenseit des Tweed: Bilder und Briefe aus Schottland (German Edition)
Forgotten Books,"November 15, 2017",Thomas Mann,German,Unordnung und Frühes Leid (Classic Reprint) (German Edition)
Dr Ludwig Reichert Verlag,,Susanne Enderwitz,German,Palästinensische Autobiographien: Unsere Situation schuf unsere Erinnerungen (Literaturen Im Kontext. Arabisch - Persisch - Turkisch) (German Edition)
Verlag Herder GmbH,"October 13, 2016",Martin Werlen,German,Heute im Blick (German Edition)
CreateSpace Independent Publishing Platform,"February 26, 2015",Magnus Hirschfeld,German,Berlins drittes Geschlecht: Homosexualität um 1900 (German Edition)
North Point Press; Bilingual edition edition,"March 15, 2011",Rainer Maria Rilke,German,The Poetry of Rilke (German Edition)
CreateSpace Independent Publishing Platform,"August 21, 2014",Alexandra Dannenmann,German,Kann die Sonne schwimmen?: Ein Bilderbuch mit vielen farbigen Illustrationen ab 2 Jahren. (German Edition)
Edition C; 1. Aufl edition,,H. R Giger,German,H.R. Giger's Necronomicon 2 (German Edition)
Kiepenheuer &amp; Witsch GmbH,,Bret Easton Ellis,German,American Psycho
Heyne,"January 1, 1997",Anthony Burgess,German,A Clockwork Orange
CreateSpace Independent Publishing Platform,"April 22, 2014",Alexandra Dannenmann,German,Klein-Hasi - Was ich alles mag. Ein Bilderbuch für die Kleinsten. (German Edition)
Deutscher Taschenbuch Verlag,"January 1, 2003",Eric Carle,German,Die Kleine Raupe Nimmersatt/ the Very Hungry Caterpillar (German Edition)
"Gale NCCO, Print Editions","July 20, 2017",Adalbert Stifter,German,Der Nachsommer: eine Erzählung: Adalbert Stifter; Zwiter Band (German Edition)
CreateSpace Independent Publishing Platform,"November 27, 2014",Alexandra Dannenmann,German,Meine ersten Wörter - Mein erstes ABC. Ab 18 Monaten. (German Edition)
"GGP Media Gmbh, Germany","May 1, 2006",Dan Brown,German,Sakrileg ( German edition of The Da Vinci Code )
Buch &amp; Media GmbH,"November 29, 2000",Manfred Elsberger,German,Nina d'Aubigny von Engelbrunner (German Edition)
Corazin Publishing; 2nd edition,,Bargil Pixner,German,With Jesus in Jerusalem
CreateSpace Independent Publishing Platform,"April 30, 2013",Lara Myles,German,In Gedanken bei dir (German Edition)
"M &amp; T-Verlag, Edition Musik &amp; Theater",,Julius Korngold,German,Die Korngolds in Wien: Der Musikkritiker und das Wunderkind : Aufzeichnungen (German Edition)
De Gruyter; Nachd. Der 3. Durchges. U. Erw ed. edition,,William Foote Whyte,German,Die Street Corner Society (Materiale Soziologie) (German Edition)
CreateSpace Independent Publishing Platform,"December 21, 2014",Noel Aiden,German,Ein Strauß voller Liebe (German Edition)
Books On Demand,"July 4, 2002",Andreas Linhardt,German,Feuerwehr im Luftschutz 1926-1945 (German Edition)
Christians,,Heinrich Himmler,German,Der Dienstkalender Heinrich Himmlers 1941/42 (Hamburger Beiträge zur Sozial- und Zeitgeschichte) (German Edition)
"Beltz, Julius, GmbH &amp; Co. KG","December 31, 1998",Janosch,German,"Oh, Wie Schon Ist Panama (German Edition)"
Colloquium Verlag,,Peter Steinbach,German,Nationalsozialistische Gewaltverbrechen: Die Diskussion in der deutschen Öffentlichkeit nach 1945 (Beiträge zur Zeitgeschichte) (German Edition)
Campus,,Rudolf Meidner,German,"Modell Schweden: Erfahrungen einer Wohlfahrtsgesellschaft (Arbeitsberichte des Wissenschaftszentrums Berlin, Internationales Institut für Management ... (German Edition)"
J.B. Metzler,"April 1, 1985",Inka Mülder,German,Siegfried Kracauer - Grenzgänger zwischen Theorie und Literatur: Seine frühen Schriften 1913 bis 1933 (German Edition)
Suhrkamp,"March 1, 2003",Robert Walser,German,Der Räuber.
C.H.Beck,"September 1, 1999",Helwig Schmidt-Glintzer,German,Geschichte der chinesischen Literatur. Von den Anfängen bis zur Gegenwart.
Springer; 3 edition,,Rocco Jula,German,Der GmbH-Gesellschafter: GmbH-Gründung Rechte und Pflichten Haftungsrisiken Ausscheiden und Abfindung (German Edition)
Diogenes Verlage,"February 1, 2001",Friedrich Durrenmatt,German,Die Physiker
De Gruyter; Reprint 2014 ed. edition,"July 29, 1998",Markus Witte,German,Die biblische Urgeschichte (Beihefte Zur Zeitschrift Fur die Alttestamentliche Wissenschaft) (German Edition)
LÃƒÂ¼bbe,,Rita Berman,German,Mein Herbstspaziergang
Thienemanns (K.) Verlag,"January 1, 1973",Michael Ende,German,Momo (German Edition)
Zaptos Media,"February 16, 2015",Wolf Awert,German,Ringwalls Untergang (Pentamuria) (Volume 2) (German Edition)
CreateSpace Independent Publishing Platform; First Edition edition,"January 27, 2016",Adolf Hitler,German,"Mein Kampf: ""Zwei Bande in Einem Band Ungekurzte Ausgabe"" (German Edition)"
Currency; Doubleday; Fourth Printing edition,,Harriet Rubin,German,The Princessa: Machiavelli for Women
Rowohlt Taschenbuch Verla,,Erika Mann,German,Ausgerechnet Ich
Flechsig Verlag,"May 31, 2005",Adolf Galland,German,Die Ersten und die Letzten
udv,"August 5, 2013",David Badger,German,Sudoku 16 x 16 Band 8 (German Edition)
udv,"August 5, 2013",David Badger,German,Sudoku 16 x 16 Band 9 (German Edition)
Rowohlt Taschenbuch Verla,,Elizabeth Bowen,German,In der Hitze des Tages
Campus Verlag GmbH,,Jani Pietsch,German,»Ich besaß einen Garten in Schöneiche bei Berlin«
Suhrkamp,"November 1, 2003",Peter Sloterdijk,German,"Sphären, Kt., Bd.1, Blasen"
CreateSpace Independent Publishing Platform,"February 28, 2015",Alexandra Dannenmann,German,"Klein Hasi - Was ich alles kann, Little Bunny - I Can... - Bilderbuch Deutsch-Englisch (zweisprachig/bilingual) (Klein Hasi - Little Bunny, ... (Volume 1) (German Edition)"
Books on Demand,"December 22, 2017",Martin Westenberger,German,Anmerkungen Zum Sonnenstand (German Edition)
Duncker &amp; Humblot,,Detlef Liebs,German,Die Jurisprudenz im spätantiken Italien (260-640 n. Chr.) (Freiburger rechtsgeschichtliche Abhandlungen) (German Edition)
CreateSpace Independent Publishing Platform; 1 edition,"September 9, 2017",Mary King,German,Erste 100 Wesentliche Worter: Kompakte Auflage (German Edition)
Bärenreiter,,Wolfgang Amadeus Mozart,German,"Mozart: Violin Concerto No. 4 in D Major, K. 218 [Bärenreiter]"
LÃƒÂ¼bbe,,Rita Berman,German,Mein Winterspaziergang
De Gruyter,"November 1, 1991",Paul Tillich,German,Der Mut Zum Sein (German Edition)
"Farrar, Straus and Giroux; Bilingual edition edition","December 2, 2014",Pierre Joris,German,Breathturn into Timestead: The Collected Later Poetry: A Bilingual Edition (German Edition)
"Aschendorff, Münster","January 1, 1981",Gerhard Krüger,Ancient Greek,Von der Überwindung der Angst.
Independently published,"March 3, 2018",Friedrich Nietzsche,German,Also sprach Zarathustra (German Edition)
Jazzybee Verlag,"April 28, 2016",Karl Simrock,German,Das Nibelungenlied (German Edition)
CreateSpace Independent Publishing Platform; 2 edition,"February 14, 2018",Franz Kafka,German,Die Verwandlung (German Edition)
Suhrkamp Verlag,,Marcus Braun,German,Armor Roman
Kiepenheuer &amp; Witsch Gmbh,,Volker Kutscher,German,Der stumme Tod
Bärenreiter,,Wolfgang Amadeus Mozart,German,"Mozart: Clarinet Concerto in A Major, K. 622"
"Peter Lang GmbH, Internationaler Verlag der Wissenschaften; 1 edition",,Ralph Trost,German,Vom Umgang mit Helden: Das Museum Nibelungen(h)ort Xanten- Bestandsaufnahme und Museumskatalog (German Edition)
Ludwig Buchverlag,,Peter Wohlleben,German,Das geheime Leben der Bäume
"Links Verlag, 2011",,Rolf-Dieter Müller,German,Der Feind steht im Osten
Evangelische Verlagsanstalt; 2 edition,,Hermann von Lips,German,Timotheus und Titus: Unterwegs fuer Paulus (Biblische Gestalten) (German Edition)
Independently published,"August 27, 2017",Talia Moritz,German,Lana Beck und der Tote im Maisfeld: Lana Becks erster Fall (German Edition)
DuMont Buchverlag,,Udo Kultermann,German,Zeitgenössische Architektur in Osteuropa (DuMont Dokumente) (German Edition)
Mohr Siebeck,,Folker Siegert,French,Nag-Hammadi-Register: Worterbuch Zur Erfassung Der Begriffe in Den Koptisch-Gnostischen Schriften Von Nag-Hammadi Mit Einem Deutschen Index ... Zum Neuen Testament) (French Edition)
Kiepenheuer &amp; Witsch,"January 1, 1987",Wilhelm Reich,German,Die Entdeckung des Orgons I. Die Funktion des Orgasmus.
CreateSpace Independent Publishing Platform,"October 24, 2014",Johann Wolfgang von Goethe,German,Goethes Faust: Der Tragödie erster Teil mit 55 Illustrationen von  bedeutenden Künstlern des 19. Jahrhunderts (German Edition)
